Time,CPU,%user,%nice,%system,%iowait,%steal,%idle
2018-09-07 14:36:40,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:40,1,0.00,0.00,1.00,0.00,0.00,99.00
2018-09-07 14:36:40,2,1.02,0.00,0.00,0.00,0.00,98.98
2018-09-07 14:36:40,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:40,4,4.04,0.00,0.00,0.00,0.00,95.96
2018-09-07 14:36:40,5,2.94,0.00,0.00,0.00,0.00,97.06
2018-09-07 14:36:40,6,1.01,0.00,1.01,0.00,0.00,97.98
2018-09-07 14:36:40,7,10.91,0.00,0.00,0.00,0.00,89.09
2018-09-07 14:36:41,0,6.54,0.00,1.87,0.00,0.00,91.59
2018-09-07 14:36:41,1,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:41,2,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:41,3,2.00,0.00,2.00,0.00,0.00,96.00
2018-09-07 14:36:41,4,2.00,0.00,0.00,0.00,0.00,98.00
2018-09-07 14:36:41,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:41,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:41,7,2.00,0.00,1.00,0.00,0.00,97.00
2018-09-07 14:36:42,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:42,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:42,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:42,3,1.98,0.00,0.99,0.00,0.00,97.03
2018-09-07 14:36:42,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:42,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:42,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:42,7,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:43,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:43,1,0.00,0.00,1.01,0.00,0.00,98.99
2018-09-07 14:36:43,2,0.00,0.00,1.00,0.00,0.00,99.00
2018-09-07 14:36:43,3,2.00,0.00,1.00,0.00,0.00,97.00
2018-09-07 14:36:43,4,0.00,0.00,0.99,0.00,0.00,99.01
2018-09-07 14:36:43,5,0.98,0.00,0.98,0.00,0.00,98.04
2018-09-07 14:36:43,6,1.96,0.00,0.98,0.00,0.00,97.06
2018-09-07 14:36:43,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:44,0,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:44,1,1.00,0.00,2.00,0.00,0.00,97.00
2018-09-07 14:36:44,2,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:36:44,3,1.00,0.00,1.00,0.00,0.00,98.00
2018-09-07 14:36:44,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:44,5,0.98,0.00,1.96,0.00,0.00,97.06
2018-09-07 14:36:44,6,0.00,0.00,1.00,0.00,0.00,99.00
2018-09-07 14:36:44,7,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:45,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:45,1,0.00,0.00,1.03,0.00,0.00,98.97
2018-09-07 14:36:45,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:45,3,1.00,0.00,1.00,0.00,0.00,98.00
2018-09-07 14:36:45,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:45,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:45,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:45,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:46,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:46,1,0.00,0.00,1.03,0.00,0.00,98.97
2018-09-07 14:36:46,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:46,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:46,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:46,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:46,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:46,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:47,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:47,1,0.99,0.00,2.97,0.00,0.00,96.04
2018-09-07 14:36:47,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:47,3,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:47,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:47,5,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:36:47,6,0.00,0.00,1.98,0.00,0.00,98.02
2018-09-07 14:36:47,7,0.00,0.00,1.00,0.00,0.00,99.00
2018-09-07 14:36:48,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:48,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:48,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:48,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:48,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:48,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:48,6,0.00,0.00,1.00,0.00,0.00,99.00
2018-09-07 14:36:48,7,1.01,0.00,0.00,0.00,0.00,98.99
2018-09-07 14:36:49,0,1.01,0.00,0.00,0.00,0.00,98.99
2018-09-07 14:36:49,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:49,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:49,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:49,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:49,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:49,6,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:49,7,0.00,0.00,0.99,0.00,0.00,99.01
2018-09-07 14:36:50,0,1.00,0.00,1.00,0.00,0.00,98.00
2018-09-07 14:36:50,1,1.02,0.00,1.02,0.00,0.00,97.96
2018-09-07 14:36:50,2,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:36:50,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:50,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:50,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:50,6,0.00,0.00,1.98,0.99,0.00,97.03
2018-09-07 14:36:50,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:51,0,0.99,0.00,0.99,0.00,0.00,98.02
2018-09-07 14:36:51,1,1.02,0.00,2.04,0.00,0.00,96.94
2018-09-07 14:36:51,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:51,3,0.00,0.00,0.99,0.00,0.00,99.01
2018-09-07 14:36:51,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:51,5,0.00,0.00,0.99,0.00,0.00,99.01
2018-09-07 14:36:51,6,0.99,0.00,1.98,0.00,0.00,97.03
2018-09-07 14:36:51,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:52,0,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:36:52,1,0.00,0.00,2.04,0.00,0.00,97.96
2018-09-07 14:36:52,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:52,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:52,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:52,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:52,6,0.00,0.00,1.98,0.00,0.00,98.02
2018-09-07 14:36:52,7,2.00,0.00,0.00,0.00,0.00,98.00
2018-09-07 14:36:53,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:53,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:53,2,0.00,0.00,0.99,0.00,0.00,99.01
2018-09-07 14:36:53,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:53,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:53,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:53,6,0.00,0.00,1.98,0.00,0.00,98.02
2018-09-07 14:36:53,7,2.00,0.00,0.00,0.00,0.00,98.00
2018-09-07 14:36:54,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:54,1,0.00,0.00,1.03,0.00,0.00,98.97
2018-09-07 14:36:54,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:54,3,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:54,4,0.00,0.00,1.00,0.00,0.00,99.00
2018-09-07 14:36:54,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:54,6,0.00,0.00,0.99,0.00,0.00,99.01
2018-09-07 14:36:54,7,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:55,0,2.00,0.00,0.00,0.00,0.00,98.00
2018-09-07 14:36:55,1,1.03,0.00,0.00,0.00,0.00,98.97
2018-09-07 14:36:55,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:55,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:55,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:55,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:55,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:55,7,1.00,0.00,0.00,1.00,0.00,98.00
2018-09-07 14:36:56,0,0.00,0.00,1.98,0.00,0.00,98.02
2018-09-07 14:36:56,1,0.00,0.00,2.04,0.00,0.00,97.96
2018-09-07 14:36:56,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:56,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:56,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:56,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:56,6,0.00,0.00,1.98,0.00,0.00,98.02
2018-09-07 14:36:56,7,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:57,0,1.96,0.00,0.98,0.00,0.00,97.06
2018-09-07 14:36:57,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:57,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:57,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:57,4,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:36:57,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:57,6,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:57,7,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:36:58,0,1.01,0.00,0.00,0.00,0.00,98.99
2018-09-07 14:36:58,1,0.00,0.00,2.06,0.00,0.00,97.94
2018-09-07 14:36:58,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:58,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:58,4,0.00,0.00,0.99,0.00,0.00,99.01
2018-09-07 14:36:58,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:58,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:58,7,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:36:59,0,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:59,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:59,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:59,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:59,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:59,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:36:59,6,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:36:59,7,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:37:00,0,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:37:00,1,0.00,0.00,1.02,0.00,0.00,98.98
2018-09-07 14:37:00,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:00,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:00,4,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:37:00,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:00,6,0.99,0.00,0.99,0.00,0.00,98.02
2018-09-07 14:37:00,7,1.98,0.00,0.99,0.99,0.00,96.04
2018-09-07 14:37:01,0,1.98,0.00,0.99,0.00,0.00,97.03
2018-09-07 14:37:01,1,0.00,0.00,1.04,0.00,0.00,98.96
2018-09-07 14:37:01,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:01,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:01,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:01,5,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:37:01,6,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:37:01,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:02,0,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:37:02,1,0.00,0.00,1.03,0.00,0.00,98.97
2018-09-07 14:37:02,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:02,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:02,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:02,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:02,6,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:37:02,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:03,0,0.99,0.00,0.99,0.00,0.00,98.02
2018-09-07 14:37:03,1,1.01,0.00,2.02,0.00,0.00,96.97
2018-09-07 14:37:03,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:03,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:03,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:03,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:03,6,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:37:03,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:04,0,1.01,0.00,0.00,0.00,0.00,98.99
2018-09-07 14:37:04,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:04,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:04,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:04,4,0.00,0.00,1.00,0.00,0.00,99.00
2018-09-07 14:37:04,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:04,6,0.99,0.00,0.99,0.00,0.00,98.02
2018-09-07 14:37:04,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:05,0,0.99,0.00,0.99,0.00,0.00,98.02
2018-09-07 14:37:05,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:05,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:05,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:05,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:05,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:05,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:05,7,0.00,0.00,0.00,2.00,0.00,98.00
2018-09-07 14:37:06,0,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:37:06,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:06,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:06,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:06,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:06,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:06,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:06,7,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:37:07,0,1.01,0.00,0.00,0.00,0.00,98.99
2018-09-07 14:37:07,1,0.00,0.00,2.04,0.00,0.00,97.96
2018-09-07 14:37:07,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:07,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:07,4,0.00,0.00,0.99,0.00,0.00,99.01
2018-09-07 14:37:07,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:07,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:07,7,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:37:08,0,0.99,0.00,0.99,0.00,0.00,98.02
2018-09-07 14:37:08,1,0.00,0.00,1.03,0.00,0.00,98.97
2018-09-07 14:37:08,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:08,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:08,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:08,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:08,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:08,7,0.99,0.00,0.00,0.00,0.00,99.01
2018-09-07 14:37:09,0,1.98,0.00,0.00,0.00,0.00,98.02
2018-09-07 14:37:09,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:09,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:09,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:09,4,0.00,0.00,0.99,0.00,0.00,99.01
2018-09-07 14:37:09,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:09,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:09,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:10,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:10,1,1.03,0.00,0.00,0.00,0.00,98.97
2018-09-07 14:37:10,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:10,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:10,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:10,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:10,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:10,7,0.00,0.00,0.00,1.00,0.00,99.00
2018-09-07 14:37:11,0,2.00,0.00,0.00,0.00,0.00,98.00
2018-09-07 14:37:11,1,1.02,0.00,1.02,0.00,0.00,97.96
2018-09-07 14:37:11,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:11,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:11,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:11,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:11,6,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:37:11,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:12,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:12,1,0.00,0.00,2.06,0.00,0.00,97.94
2018-09-07 14:37:12,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:12,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:12,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:12,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:12,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:12,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:13,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:13,1,2.02,0.00,2.02,0.00,0.00,95.96
2018-09-07 14:37:13,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:13,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:13,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:13,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:13,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:13,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:14,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:14,1,2.06,0.00,0.00,0.00,0.00,97.94
2018-09-07 14:37:14,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:14,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:14,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:14,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:14,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:14,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:15,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:15,1,0.00,0.00,1.03,0.00,0.00,98.97
2018-09-07 14:37:15,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:15,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:15,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:15,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:15,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:15,7,0.98,0.00,0.98,1.96,0.00,96.08
2018-09-07 14:37:16,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:16,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:16,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:16,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:16,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:16,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:16,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:16,7,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:17,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:17,1,1.03,0.00,0.00,0.00,0.00,98.97
2018-09-07 14:37:17,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:17,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:17,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:17,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:17,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:17,7,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:37:18,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:18,1,0.00,0.00,1.03,0.00,0.00,98.97
2018-09-07 14:37:18,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:18,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:18,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:18,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:18,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:18,7,0.99,0.00,0.99,0.00,0.00,98.02
2018-09-07 14:37:19,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:19,1,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:19,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:19,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:19,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:19,5,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:19,6,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:19,7,1.00,0.00,0.00,0.00,0.00,99.00
2018-09-07 14:37:20,0,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:20,1,0.00,0.00,1.04,0.00,0.00,98.96
2018-09-07 14:37:20,2,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:20,3,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:20,4,0.00,0.00,0.00,0.00,0.00,100.00
2018-09-07 14:37:20,5,0.00,0.00,0.99,0.00,0.00,99.01
2018-09-07 14:37:20,6,0.99,0.00,0.99,0.00,0.00,98.02
2018-09-07 14:37:20,7,0.00,0.00,0.00,0.00,0.00,100.00
