Time,IFACE,rxpck/s,txpck/s,rxkB/s,txkB/s,rxcmp/s,txcmp/s,rxmcst/s,%ifutil
2018-09-07 14:36:41,enp0s31f6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:41,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:41,wlp3s0,20.00,0.00,4.47,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:42,enp0s31f6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:42,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:42,wlp3s0,7.00,0.00,1.39,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:43,enp0s31f6,23.00,23.00,9.87,5.97,0.00,0.00,0.00,0.08
2018-09-07 14:36:43,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:43,wlp3s0,6.00,0.00,1.09,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:44,enp0s31f6,975.00,412.00,1425.72,30.91,0.00,0.00,0.00,11.68
2018-09-07 14:36:44,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:44,wlp3s0,16.00,0.00,3.12,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:45,enp0s31f6,2402.00,969.00,3553.82,66.26,0.00,0.00,0.00,29.11
2018-09-07 14:36:45,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:45,wlp3s0,10.00,1.00,2.23,0.07,0.00,0.00,0.00,0.00
2018-09-07 14:36:46,enp0s31f6,2372.00,951.00,3508.76,65.06,0.00,0.00,0.00,28.74
2018-09-07 14:36:46,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:46,wlp3s0,9.00,0.00,1.94,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:47,enp0s31f6,2196.00,879.00,3247.28,60.13,0.00,0.00,0.00,26.60
2018-09-07 14:36:47,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:47,wlp3s0,14.00,0.00,3.44,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:48,enp0s31f6,2404.00,963.00,3555.62,65.88,0.00,0.00,0.00,29.13
2018-09-07 14:36:48,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:48,wlp3s0,10.00,0.00,2.60,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:49,enp0s31f6,2403.00,954.00,3554.72,65.25,0.00,0.00,0.00,29.12
2018-09-07 14:36:49,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:49,wlp3s0,5.00,0.00,0.51,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:50,enp0s31f6,2236.00,910.00,3306.32,62.24,0.00,0.00,0.00,27.09
2018-09-07 14:36:50,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:50,wlp3s0,7.00,0.00,0.93,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:51,enp0s31f6,2330.00,936.00,3447.08,64.01,0.00,0.00,0.00,28.24
2018-09-07 14:36:51,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:51,wlp3s0,7.00,0.00,1.79,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:52,enp0s31f6,2404.00,970.00,3555.62,66.36,0.00,0.00,0.00,29.13
2018-09-07 14:36:52,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:52,wlp3s0,17.00,0.00,2.52,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:53,enp0s31f6,2343.00,932.00,3465.77,63.76,0.00,0.00,0.00,28.39
2018-09-07 14:36:53,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:53,wlp3s0,15.00,1.00,3.19,0.07,0.00,0.00,0.00,0.00
2018-09-07 14:36:54,enp0s31f6,2224.00,899.00,3289.37,61.49,0.00,0.00,0.00,26.95
2018-09-07 14:36:54,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:54,wlp3s0,6.00,0.00,1.14,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:55,enp0s31f6,2402.00,965.00,3553.82,65.99,0.00,0.00,0.00,29.11
2018-09-07 14:36:55,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:55,wlp3s0,4.00,0.00,0.64,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:56,enp0s31f6,2403.00,959.00,3554.72,65.59,0.00,0.00,0.00,29.12
2018-09-07 14:36:56,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:56,wlp3s0,10.00,0.00,2.46,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:57,enp0s31f6,2209.00,889.00,3267.71,60.81,0.00,0.00,0.00,26.77
2018-09-07 14:36:57,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:57,wlp3s0,6.00,0.00,0.65,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:58,enp0s31f6,2357.00,948.00,3486.53,64.84,0.00,0.00,0.00,28.56
2018-09-07 14:36:58,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:58,wlp3s0,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:59,enp0s31f6,2404.00,964.00,3555.62,65.95,0.00,0.00,0.00,29.13
2018-09-07 14:36:59,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:36:59,wlp3s0,2.00,0.00,1.04,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:00,enp0s31f6,2315.00,921.00,3424.85,62.99,0.00,0.00,0.00,28.06
2018-09-07 14:37:00,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:00,wlp3s0,11.00,0.00,2.50,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:01,enp0s31f6,2253.00,901.00,3329.53,61.63,0.00,0.00,0.00,27.28
2018-09-07 14:37:01,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:01,wlp3s0,10.00,1.00,1.26,0.07,0.00,0.00,0.00,0.00
2018-09-07 14:37:02,enp0s31f6,2405.00,966.00,3556.52,66.09,0.00,0.00,0.00,29.14
2018-09-07 14:37:02,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:02,wlp3s0,1.00,0.00,0.37,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:03,enp0s31f6,2402.00,956.00,3553.82,65.38,0.00,0.00,0.00,29.11
2018-09-07 14:37:03,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:03,wlp3s0,20.00,0.00,4.39,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:04,enp0s31f6,2184.00,879.00,3224.47,60.13,0.00,0.00,0.00,26.41
2018-09-07 14:37:04,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:04,wlp3s0,5.00,0.00,1.27,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:05,enp0s31f6,2386.00,970.00,3529.52,66.34,0.00,0.00,0.00,28.91
2018-09-07 14:37:05,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:05,wlp3s0,9.00,0.00,2.06,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:06,enp0s31f6,2404.00,962.00,3554.11,65.80,0.00,0.00,0.00,29.12
2018-09-07 14:37:06,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:06,wlp3s0,16.00,0.00,3.67,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:07,enp0s31f6,2288.00,918.00,3383.41,62.79,0.00,0.00,0.00,27.72
2018-09-07 14:37:07,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:07,wlp3s0,3.00,0.00,0.28,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:08,enp0s31f6,2286.00,932.00,3374.71,63.80,0.00,0.00,0.00,27.65
2018-09-07 14:37:08,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:08,wlp3s0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:09,enp0s31f6,2385.15,961.39,3519.83,65.75,0.00,0.00,0.00,28.83
2018-09-07 14:37:09,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:09,wlp3s0,8.91,0.99,1.52,0.07,0.00,0.00,0.00,0.00
2018-09-07 14:37:10,enp0s31f6,2395.00,965.00,3542.86,66.01,0.00,0.00,0.00,29.02
2018-09-07 14:37:10,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:10,wlp3s0,7.00,0.00,0.88,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:11,enp0s31f6,2171.00,870.00,3211.38,59.50,0.00,0.00,0.00,26.31
2018-09-07 14:37:11,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:11,wlp3s0,12.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:12,enp0s31f6,2404.00,956.00,3555.62,65.40,0.00,0.00,0.00,29.13
2018-09-07 14:37:12,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:12,wlp3s0,7.00,0.00,1.83,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:13,enp0s31f6,2404.00,962.00,3555.62,65.81,0.00,0.00,0.00,29.13
2018-09-07 14:37:13,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:13,wlp3s0,6.00,0.00,1.71,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:14,enp0s31f6,2260.00,916.00,3343.89,62.64,0.00,0.00,0.00,27.39
2018-09-07 14:37:14,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:14,wlp3s0,4.00,0.00,0.24,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:15,enp0s31f6,2304.00,928.00,3408.54,63.46,0.00,0.00,0.00,27.92
2018-09-07 14:37:15,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:15,wlp3s0,13.00,0.00,2.68,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:16,enp0s31f6,2404.00,967.00,3555.62,66.15,0.00,0.00,0.00,29.13
2018-09-07 14:37:16,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:16,wlp3s0,3.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:17,enp0s31f6,2367.00,941.00,3502.51,64.35,0.00,0.00,0.00,28.69
2018-09-07 14:37:17,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:17,wlp3s0,8.00,1.00,1.56,0.07,0.00,0.00,0.00,0.00
2018-09-07 14:37:18,enp0s31f6,2198.00,889.00,3249.99,60.79,0.00,0.00,0.00,26.62
2018-09-07 14:37:18,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:18,wlp3s0,1.00,0.00,0.21,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:19,enp0s31f6,2406.00,970.00,3553.56,66.34,0.00,0.00,0.00,29.11
2018-09-07 14:37:19,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:19,wlp3s0,3.00,0.00,0.87,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:20,enp0s31f6,2410.00,968.00,3555.51,66.23,0.00,0.00,0.00,29.13
2018-09-07 14:37:20,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:20,wlp3s0,7.00,0.00,1.53,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:21,enp0s31f6,2232.00,905.00,3301.80,61.90,0.00,0.00,0.00,27.05
2018-09-07 14:37:21,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:21,wlp3s0,1.00,0.00,0.21,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:22,enp0s31f6,2335.00,941.00,3452.50,64.36,0.00,0.00,0.00,28.28
2018-09-07 14:37:22,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:22,wlp3s0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:23,enp0s31f6,2406.00,1012.00,3556.59,69.24,0.00,0.00,0.00,29.14
2018-09-07 14:37:23,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:23,wlp3s0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:24,enp0s31f6,2344.00,957.00,3460.91,65.46,0.00,0.00,0.00,28.35
2018-09-07 14:37:24,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:24,wlp3s0,13.00,0.00,1.52,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:25,enp0s31f6,2227.00,921.00,3293.81,62.99,0.00,0.00,0.00,26.98
2018-09-07 14:37:25,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:25,wlp3s0,8.00,1.00,0.87,0.07,0.00,0.00,0.00,0.00
2018-09-07 14:37:26,enp0s31f6,2406.00,985.00,3554.92,67.37,0.00,0.00,0.00,29.12
2018-09-07 14:37:26,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:26,wlp3s0,4.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:27,enp0s31f6,2411.00,982.00,3556.56,67.21,0.00,0.00,0.00,29.14
2018-09-07 14:37:27,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:27,wlp3s0,6.00,0.00,0.63,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:28,enp0s31f6,2205.00,885.00,3257.44,60.52,0.00,0.00,0.00,26.68
2018-09-07 14:37:28,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:28,wlp3s0,6.00,0.00,0.69,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:29,enp0s31f6,2369.00,958.00,3497.50,65.55,0.00,0.00,0.00,28.65
2018-09-07 14:37:29,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:29,wlp3s0,1.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:30,enp0s31f6,2406.00,970.00,3555.08,66.36,0.00,0.00,0.00,29.12
2018-09-07 14:37:30,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:30,wlp3s0,2.00,0.00,0.54,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:31,enp0s31f6,2317.00,946.00,3420.16,64.71,0.00,0.00,0.00,28.02
2018-09-07 14:37:31,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:31,wlp3s0,5.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:32,enp0s31f6,2255.00,914.00,3334.64,62.52,0.00,0.00,0.00,27.32
2018-09-07 14:37:32,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:32,wlp3s0,12.00,0.00,3.03,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:33,enp0s31f6,2404.00,968.00,3554.79,66.21,0.00,0.00,0.00,29.12
2018-09-07 14:37:33,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:33,wlp3s0,9.00,1.00,1.65,0.07,0.00,0.00,0.00,0.00
2018-09-07 14:37:34,enp0s31f6,2401.00,980.00,3552.91,67.00,0.00,0.00,0.00,29.11
2018-09-07 14:37:34,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:34,wlp3s0,4.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:35,enp0s31f6,2174.00,877.00,3216.40,59.97,0.00,0.00,0.00,26.35
2018-09-07 14:37:35,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:35,wlp3s0,4.00,0.00,0.58,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:36,enp0s31f6,498.00,215.00,704.96,20.20,0.00,0.00,0.00,5.78
2018-09-07 14:37:36,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:36,wlp3s0,15.00,0.00,2.65,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:37,enp0s31f6,2405.00,979.00,3555.77,66.97,0.00,0.00,0.00,29.13
2018-09-07 14:37:37,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:37,wlp3s0,8.00,0.00,2.01,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:38,enp0s31f6,2206.00,886.00,3261.01,60.59,0.00,0.00,0.00,26.71
2018-09-07 14:37:38,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:38,wlp3s0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:39,enp0s31f6,2363.00,951.00,3493.43,65.06,0.00,0.00,0.00,28.62
2018-09-07 14:37:39,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:39,wlp3s0,4.00,0.00,0.42,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:40,enp0s31f6,2405.00,971.00,3554.86,66.41,0.00,0.00,0.00,29.12
2018-09-07 14:37:40,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:40,wlp3s0,10.00,0.00,2.32,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:41,enp0s31f6,2312.00,923.00,3420.40,63.13,0.00,0.00,0.00,28.02
2018-09-07 14:37:41,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:41,wlp3s0,4.00,1.00,0.47,0.07,0.00,0.00,0.00,0.00
2018-09-07 14:37:42,enp0s31f6,2256.00,905.00,3334.81,61.91,0.00,0.00,0.00,27.32
2018-09-07 14:37:42,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:42,wlp3s0,6.00,0.00,0.82,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:43,enp0s31f6,2401.00,957.00,3552.91,65.43,0.00,0.00,0.00,29.11
2018-09-07 14:37:43,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:43,wlp3s0,1.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:44,enp0s31f6,2403.00,954.00,3554.72,65.25,0.00,0.00,0.00,29.12
2018-09-07 14:37:44,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:44,wlp3s0,6.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:45,enp0s31f6,2177.00,867.00,3220.27,59.30,0.00,0.00,0.00,26.38
2018-09-07 14:37:45,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:45,wlp3s0,4.00,0.00,0.57,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:46,enp0s31f6,2391.00,966.00,3534.26,66.08,0.00,0.00,0.00,28.95
2018-09-07 14:37:46,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:46,wlp3s0,6.00,0.00,1.09,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:47,enp0s31f6,2409.00,974.00,3556.27,66.65,0.00,0.00,0.00,29.13
2018-09-07 14:37:47,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:47,wlp3s0,5.00,0.00,0.51,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:48,enp0s31f6,2283.00,912.00,3378.57,62.36,0.00,0.00,0.00,27.68
2018-09-07 14:37:48,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:48,wlp3s0,2.00,0.00,0.29,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:49,enp0s31f6,2280.00,918.00,3372.96,62.78,0.00,0.00,0.00,27.63
2018-09-07 14:37:49,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:49,wlp3s0,5.00,1.00,1.02,0.07,0.00,0.00,0.00,0.00
2018-09-07 14:37:50,enp0s31f6,2404.00,971.00,3555.62,66.42,0.00,0.00,0.00,29.13
2018-09-07 14:37:50,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:50,wlp3s0,4.00,0.00,0.82,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:51,enp0s31f6,2392.00,959.00,3539.57,65.58,0.00,0.00,0.00,29.00
2018-09-07 14:37:51,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:51,wlp3s0,1.00,0.00,0.21,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:52,enp0s31f6,2174.00,891.00,3214.66,60.96,0.00,0.00,0.00,26.33
2018-09-07 14:37:52,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:52,wlp3s0,11.00,0.00,1.77,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:53,enp0s31f6,2403.00,964.00,3554.72,65.93,0.00,0.00,0.00,29.12
2018-09-07 14:37:53,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:53,wlp3s0,7.00,0.00,1.66,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:54,enp0s31f6,2403.00,960.00,3554.72,65.66,0.00,0.00,0.00,29.12
2018-09-07 14:37:54,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:54,wlp3s0,9.00,0.00,2.71,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:55,enp0s31f6,2256.00,902.00,3338.54,61.67,0.00,0.00,0.00,27.35
2018-09-07 14:37:55,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:55,wlp3s0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:56,enp0s31f6,2312.00,932.00,3413.64,63.76,0.00,0.00,0.00,27.96
2018-09-07 14:37:56,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:56,wlp3s0,7.00,0.00,1.54,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:57,enp0s31f6,2412.00,970.00,3555.57,66.37,0.00,0.00,0.00,29.13
2018-09-07 14:37:57,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:57,wlp3s0,15.00,1.00,2.33,0.07,0.00,0.00,0.00,0.00
2018-09-07 14:37:58,enp0s31f6,2369.00,948.00,3496.88,64.88,0.00,0.00,0.00,28.65
2018-09-07 14:37:58,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:58,wlp3s0,5.00,0.00,1.22,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:59,enp0s31f6,2207.00,886.00,3259.34,60.61,0.00,0.00,0.00,26.70
2018-09-07 14:37:59,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:37:59,wlp3s0,9.00,0.00,1.95,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:38:00,enp0s31f6,2404.00,971.00,3554.11,66.41,0.00,0.00,0.00,29.12
2018-09-07 14:38:00,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:38:00,wlp3s0,9.00,0.00,2.24,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:38:01,enp0s31f6,2403.00,959.00,3554.72,65.59,0.00,0.00,0.00,29.12
2018-09-07 14:38:01,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:38:01,wlp3s0,8.00,0.00,1.77,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:38:02,enp0s31f6,2228.00,891.00,3290.70,60.92,0.00,0.00,0.00,26.96
2018-09-07 14:38:02,lo,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018-09-07 14:38:02,wlp3s0,13.00,0.00,1.48,0.00,0.00,0.00,0.00,0.00
